@/atom:SPCE/O   1       #"spce_simple.lt", line 23
@/atom:SPCE/H   2       #"spce_simple.lt", line 24
@/bond:SPCE/OH   1       #"spce_simple.lt", line 44
@/angle:SPCE/HOH   1       #"spce_simple.lt", line 46
$/atom:wat[0][0][0]/o   1       #"spce_simple.lt", line 11
$/atom:wat[0][0][0]/h1   2       #"spce_simple.lt", line 12
$/atom:wat[0][0][0]/h2   3       #"spce_simple.lt", line 13
$/atom:wat[0][0][1]/o   4       #"spce_simple.lt", line 11
$/atom:wat[0][0][1]/h1   5       #"spce_simple.lt", line 12
$/atom:wat[0][0][1]/h2   6       #"spce_simple.lt", line 13
$/atom:wat[0][0][2]/o   7       #"spce_simple.lt", line 11
$/atom:wat[0][0][2]/h1   8       #"spce_simple.lt", line 12
$/atom:wat[0][0][2]/h2   9       #"spce_simple.lt", line 13
$/atom:wat[0][0][3]/o   10       #"spce_simple.lt", line 11
$/atom:wat[0][0][3]/h1   11       #"spce_simple.lt", line 12
$/atom:wat[0][0][3]/h2   12       #"spce_simple.lt", line 13
$/atom:wat[0][0][4]/o   13       #"spce_simple.lt", line 11
$/atom:wat[0][0][4]/h1   14       #"spce_simple.lt", line 12
$/atom:wat[0][0][4]/h2   15       #"spce_simple.lt", line 13
$/atom:wat[0][0][5]/o   16       #"spce_simple.lt", line 11
$/atom:wat[0][0][5]/h1   17       #"spce_simple.lt", line 12
$/atom:wat[0][0][5]/h2   18       #"spce_simple.lt", line 13
$/atom:wat[0][0][6]/o   19       #"spce_simple.lt", line 11
$/atom:wat[0][0][6]/h1   20       #"spce_simple.lt", line 12
$/atom:wat[0][0][6]/h2   21       #"spce_simple.lt", line 13
$/atom:wat[0][0][7]/o   22       #"spce_simple.lt", line 11
$/atom:wat[0][0][7]/h1   23       #"spce_simple.lt", line 12
$/atom:wat[0][0][7]/h2   24       #"spce_simple.lt", line 13
$/atom:wat[0][0][8]/o   25       #"spce_simple.lt", line 11
$/atom:wat[0][0][8]/h1   26       #"spce_simple.lt", line 12
$/atom:wat[0][0][8]/h2   27       #"spce_simple.lt", line 13
$/atom:wat[0][0][9]/o   28       #"spce_simple.lt", line 11
$/atom:wat[0][0][9]/h1   29       #"spce_simple.lt", line 12
$/atom:wat[0][0][9]/h2   30       #"spce_simple.lt", line 13
$/atom:wat[0][1][0]/o   31       #"spce_simple.lt", line 11
$/atom:wat[0][1][0]/h1   32       #"spce_simple.lt", line 12
$/atom:wat[0][1][0]/h2   33       #"spce_simple.lt", line 13
$/atom:wat[0][1][1]/o   34       #"spce_simple.lt", line 11
